nohup: ignoring input
Loading tokenizer: Qwen/Qwen2.5-3B-Instruct
Loading SFT data: /root/hotpotqa-agent/training/data/sft_clean.jsonl
  16,266 training examples
Loading base model: Qwen/Qwen2.5-3B-Instruct

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:01<00:01,  1.09s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:01<00:00,  1.30it/s]
 69%|██████▉   | 1050/1524 [4:12:16<1:51:46, 14.15s/it]
 69%|██████▉   | 1051/1524 [4:12:30<1:52:00, 14.21s/it]
 69%|██████▉   | 1052/1524 [4:12:43<1:49:24, 13.91s/it]
 69%|██████▉   | 1053/1524 [4:12:58<1:49:56, 14.00s/it]
 69%|██████▉   | 1054/1524 [4:13:12<1:49:43, 14.01s/it]
 69%|██████▉   | 1055/1524 [4:13:26<1:49:20, 13.99s/it]
 69%|██████▉   | 1056/1524 [4:13:41<1:52:47, 14.46s/it]
 69%|██████▉   | 1057/1524 [4:13:56<1:53:04, 14.53s/it]
 69%|██████▉   | 1058/1524 [4:14:10<1:52:47, 14.52s/it]
 69%|██████▉   | 1059/1524 [4:14:25<1:52:09, 14.47s/it]
 70%|██████▉   | 1060/1524 [4:14:39<1:52:39, 14.57s/it]
 70%|██████▉   | 1061/1524 [4:14:54<1:51:40, 14.47s/it]
 70%|██████▉   | 1062/1524 [4:15:08<1:50:45, 14.38s/it]
 70%|██████▉   | 1063/1524 [4:15:22<1:49:38, 14.27s/it]
 70%|██████▉   | 1064/1524 [4:15:37<1:50:13, 14.38s/it]
 70%|██████▉   | 1065/1524 [4:15:52<1:51:31, 14.58s/it]
 70%|██████▉   | 1066/1524 [4:16:07<1:53:31, 14.87s/it]
 70%|███████   | 1067/1524 [4:16:22<1:53:00, 14.84s/it]
 70%|███████   | 1068/1524 [4:16:36<1:52:03, 14.75s/it]
 70%|███████   | 1069/1524 [4:16:51<1:52:06, 14.78s/it]
 70%|███████   | 1070/1524 [4:17:06<1:50:55, 14.66s/it]
 70%|███████   | 1071/1524 [4:17:21<1:51:19, 14.75s/it]
 70%|███████   | 1072/1524 [4:17:35<1:50:33, 14.68s/it]
 70%|███████   | 1073/1524 [4:17:49<1:48:56, 14.49s/it]
 70%|███████   | 1074/1524 [4:18:05<1:51:52, 14.92s/it]
 71%|███████   | 1075/1524 [4:18:19<1:50:04, 14.71s/it]
 71%|███████   | 1076/1524 [4:18:33<1:48:28, 14.53s/it]
 71%|███████   | 1077/1524 [4:18:48<1:48:57, 14.63s/it]
 71%|███████   | 1078/1524 [4:19:03<1:49:49, 14.77s/it]
 71%|███████   | 1079/1524 [4:19:18<1:49:33, 14.77s/it]
 71%|███████   | 1080/1524 [4:19:33<1:48:42, 14.69s/it]
 71%|███████   | 1081/1524 [4:19:47<1:48:26, 14.69s/it]
 71%|███████   | 1082/1524 [4:20:02<1:47:58, 14.66s/it]
 71%|███████   | 1083/1524 [4:20:17<1:47:54, 14.68s/it]
 71%|███████   | 1084/1524 [4:20:32<1:49:56, 14.99s/it]
 71%|███████   | 1085/1524 [4:20:46<1:46:20, 14.54s/it]
 71%|███████▏  | 1086/1524 [4:21:00<1:45:20, 14.43s/it]
 71%|███████▏  | 1087/1524 [4:21:14<1:43:19, 14.19s/it]
 71%|███████▏  | 1088/1524 [4:21:29<1:45:37, 14.54s/it]
 71%|███████▏  | 1089/1524 [4:21:43<1:44:21, 14.39s/it]
 72%|███████▏  | 1090/1524 [4:21:57<1:42:12, 14.13s/it]
 72%|███████▏  | 1091/1524 [4:22:12<1:44:10, 14.43s/it]
 72%|███████▏  | 1092/1524 [4:22:27<1:45:45, 14.69s/it]
 72%|███████▏  | 1093/1524 [4:22:41<1:44:48, 14.59s/it]
 72%|███████▏  | 1094/1524 [4:22:54<1:41:07, 14.11s/it]
 72%|███████▏  | 1095/1524 [4:23:07<1:38:31, 13.78s/it]
 72%|███████▏  | 1096/1524 [4:23:22<1:39:58, 14.01s/it]
 72%|███████▏  | 1097/1524 [4:23:36<1:39:57, 14.05s/it]
 72%|███████▏  | 1098/1524 [4:23:52<1:44:07, 14.67s/it]
 72%|███████▏  | 1099/1524 [4:24:07<1:43:41, 14.64s/it]
 72%|███████▏  | 1100/1524 [4:24:21<1:43:05, 14.59s/it]
                                                       

 72%|███████▏  | 1100/1524 [4:24:21<1:43:05, 14.59s/it]
 72%|███████▏  | 1101/1524 [4:24:35<1:40:37, 14.27s/it]
 72%|███████▏  | 1102/1524 [4:24:50<1:43:05, 14.66s/it]
 72%|███████▏  | 1103/1524 [4:25:05<1:42:21, 14.59s/it]
 72%|███████▏  | 1104/1524 [4:25:20<1:42:31, 14.65s/it]
 73%|███████▎  | 1105/1524 [4:25:35<1:43:01, 14.75s/it]
 73%|███████▎  | 1106/1524 [4:25:49<1:41:14, 14.53s/it]
 73%|███████▎  | 1107/1524 [4:26:03<1:40:57, 14.53s/it]
 73%|███████▎  | 1108/1524 [4:26:17<1:39:45, 14.39s/it]
 73%|███████▎  | 1109/1524 [4:26:32<1:40:38, 14.55s/it]
 73%|███████▎  | 1110/1524 [4:26:47<1:41:59, 14.78s/it]
 73%|███████▎  | 1111/1524 [4:27:02<1:42:12, 14.85s/it]
 73%|███████▎  | 1112/1524 [4:27:17<1:41:59, 14.85s/it]
 73%|███████▎  | 1113/1524 [4:27:31<1:39:36, 14.54s/it]
 73%|███████▎  | 1114/1524 [4:27:45<1:38:01, 14.34s/it]
 73%|███████▎  | 1115/1524 [4:28:00<1:39:02, 14.53s/it]
 73%|███████▎  | 1116/1524 [4:28:13<1:36:35, 14.21s/it]
 73%|███████▎  | 1117/1524 [4:28:29<1:39:37, 14.69s/it]
 73%|███████▎  | 1118/1524 [4:28:43<1:38:32, 14.56s/it]
 73%|███████▎  | 1119/1524 [4:28:58<1:38:18, 14.56s/it]
 73%|███████▎  | 1120/1524 [4:29:12<1:37:12, 14.44s/it]
 74%|███████▎  | 1121/1524 [4:29:27<1:37:12, 14.47s/it]
 74%|███████▎  | 1122/1524 [4:29:41<1:35:50, 14.30s/it]
 74%|███████▎  | 1123/1524 [4:29:54<1:34:30, 14.14s/it]
 74%|███████▍  | 1124/1524 [4:30:09<1:34:57, 14.24s/it]
 74%|███████▍  | 1125/1524 [4:30:24<1:37:01, 14.59s/it]
 74%|███████▍  | 1126/1524 [4:30:39<1:36:12, 14.50s/it]
 74%|███████▍  | 1127/1524 [4:30:53<1:35:43, 14.47s/it]
 74%|███████▍  | 1128/1524 [4:31:08<1:36:19, 14.60s/it]
 74%|███████▍  | 1129/1524 [4:31:22<1:35:08, 14.45s/it]
 74%|███████▍  | 1130/1524 [4:31:36<1:35:03, 14.48s/it]
 74%|███████▍  | 1131/1524 [4:31:51<1:34:17, 14.40s/it]
 74%|███████▍  | 1132/1524 [4:32:06<1:36:21, 14.75s/it]
 74%|███████▍  | 1133/1524 [4:32:21<1:35:13, 14.61s/it]
 74%|███████▍  | 1134/1524 [4:32:36<1:36:16, 14.81s/it]
 74%|███████▍  | 1135/1524 [4:32:51<1:36:30, 14.89s/it]
 75%|███████▍  | 1136/1524 [4:33:05<1:34:15, 14.58s/it]
 75%|███████▍  | 1137/1524 [4:33:19<1:33:51, 14.55s/it]
 75%|███████▍  | 1138/1524 [4:33:33<1:31:19, 14.19s/it]
 75%|███████▍  | 1139/1524 [4:33:46<1:30:18, 14.07s/it]
 75%|███████▍  | 1140/1524 [4:34:01<1:30:43, 14.18s/it]
 75%|███████▍  | 1141/1524 [4:34:15<1:30:03, 14.11s/it]
 75%|███████▍  | 1142/1524 [4:34:29<1:30:36, 14.23s/it]
 75%|███████▌  | 1143/1524 [4:34:43<1:29:58, 14.17s/it]
 75%|███████▌  | 1144/1524 [4:34:58<1:29:50, 14.18s/it]
 75%|███████▌  | 1145/1524 [4:35:11<1:29:02, 14.10s/it]
 75%|███████▌  | 1146/1524 [4:35:26<1:29:36, 14.22s/it]
 75%|███████▌  | 1147/1524 [4:35:40<1:29:14, 14.20s/it]
 75%|███████▌  | 1148/1524 [4:35:55<1:29:27, 14.27s/it]
 75%|███████▌  | 1149/1524 [4:36:08<1:28:22, 14.14s/it]
 75%|███████▌  | 1150/1524 [4:36:23<1:29:58, 14.43s/it]
                                                       

 75%|███████▌  | 1150/1524 [4:36:23<1:29:58, 14.43s/it]
 76%|███████▌  | 1151/1524 [4:36:37<1:28:20, 14.21s/it]
 76%|███████▌  | 1152/1524 [4:36:51<1:27:57, 14.19s/it]
 76%|███████▌  | 1153/1524 [4:37:05<1:26:48, 14.04s/it]
 76%|███████▌  | 1154/1524 [4:37:21<1:29:31, 14.52s/it]
 76%|███████▌  | 1155/1524 [4:37:35<1:28:42, 14.42s/it]
 76%|███████▌  | 1156/1524 [4:37:49<1:27:36, 14.28s/it]
 76%|███████▌  | 1157/1524 [4:38:03<1:27:33, 14.31s/it]
 76%|███████▌  | 1158/1524 [4:38:17<1:26:32, 14.19s/it]
 76%|███████▌  | 1159/1524 [4:38:31<1:25:49, 14.11s/it]
 76%|███████▌  | 1160/1524 [4:38:45<1:25:14, 14.05s/it]
 76%|███████▌  | 1161/1524 [4:38:59<1:25:56, 14.20s/it]
 76%|███████▌  | 1162/1524 [4:39:14<1:25:45, 14.21s/it]
 76%|███████▋  | 1163/1524 [4:39:28<1:25:22, 14.19s/it]
 76%|███████▋  | 1164/1524 [4:39:42<1:25:31, 14.25s/it]
 76%|███████▋  | 1165/1524 [4:39:57<1:25:41, 14.32s/it]
 77%|███████▋  | 1166/1524 [4:40:10<1:24:05, 14.09s/it]
 77%|███████▋  | 1167/1524 [4:40:24<1:23:29, 14.03s/it]
 77%|███████▋  | 1168/1524 [4:40:39<1:25:00, 14.33s/it]
 77%|███████▋  | 1169/1524 [4:40:54<1:26:17, 14.58s/it]
 77%|███████▋  | 1170/1524 [4:41:09<1:25:49, 14.55s/it]
 77%|███████▋  | 1171/1524 [4:41:23<1:25:11, 14.48s/it]
 77%|███████▋  | 1172/1524 [4:41:38<1:25:59, 14.66s/it]
 77%|███████▋  | 1173/1524 [4:41:51<1:22:35, 14.12s/it]
 77%|███████▋  | 1174/1524 [4:42:07<1:24:59, 14.57s/it]
 77%|███████▋  | 1175/1524 [4:42:21<1:24:43, 14.57s/it]
 77%|███████▋  | 1176/1524 [4:42:35<1:23:16, 14.36s/it]
 77%|███████▋  | 1177/1524 [4:42:50<1:23:47, 14.49s/it]
 77%|███████▋  | 1178/1524 [4:43:05<1:23:56, 14.56s/it]
 77%|███████▋  | 1179/1524 [4:43:20<1:24:18, 14.66s/it]
 77%|███████▋  | 1180/1524 [4:43:35<1:24:58, 14.82s/it]
 77%|███████▋  | 1181/1524 [4:43:50<1:24:59, 14.87s/it]
 78%|███████▊  | 1182/1524 [4:44:04<1:23:07, 14.58s/it]
 78%|███████▊  | 1183/1524 [4:44:18<1:21:55, 14.41s/it]
 78%|███████▊  | 1184/1524 [4:44:33<1:22:29, 14.56s/it]
 78%|███████▊  | 1185/1524 [4:44:46<1:20:22, 14.23s/it]
 78%|███████▊  | 1186/1524 [4:45:01<1:21:29, 14.47s/it]
 78%|███████▊  | 1187/1524 [4:45:15<1:21:11, 14.46s/it]
 78%|███████▊  | 1188/1524 [4:45:29<1:20:11, 14.32s/it]
 78%|███████▊  | 1189/1524 [4:45:44<1:20:50, 14.48s/it]
 78%|███████▊  | 1190/1524 [4:45:59<1:21:06, 14.57s/it]
 78%|███████▊  | 1191/1524 [4:46:14<1:20:52, 14.57s/it]
 78%|███████▊  | 1192/1524 [4:46:28<1:20:28, 14.54s/it]
 78%|███████▊  | 1193/1524 [4:46:42<1:19:28, 14.41s/it]
 78%|███████▊  | 1194/1524 [4:46:57<1:19:22, 14.43s/it]
 78%|███████▊  | 1195/1524 [4:47:11<1:19:34, 14.51s/it]
 78%|███████▊  | 1196/1524 [4:47:25<1:17:04, 14.10s/it]
 79%|███████▊  | 1197/1524 [4:47:39<1:16:41, 14.07s/it]
 79%|███████▊  | 1198/1524 [4:47:52<1:15:29, 13.89s/it]
 79%|███████▊  | 1199/1524 [4:48:07<1:16:52, 14.19s/it]
 79%|███████▊  | 1200/1524 [4:48:21<1:16:20, 14.14s/it]
                                                       

 79%|███████▊  | 1200/1524 [4:48:21<1:16:20, 14.14s/it]
 79%|███████▉  | 1201/1524 [4:48:37<1:18:31, 14.59s/it]
 79%|███████▉  | 1202/1524 [4:48:51<1:17:27, 14.43s/it]
 79%|███████▉  | 1203/1524 [4:49:06<1:18:22, 14.65s/it]
 79%|███████▉  | 1204/1524 [4:49:21<1:18:18, 14.68s/it]
 79%|███████▉  | 1205/1524 [4:49:34<1:15:40, 14.23s/it]
 79%|███████▉  | 1206/1524 [4:49:47<1:14:15, 14.01s/it]
 79%|███████▉  | 1207/1524 [4:50:02<1:14:58, 14.19s/it]
 79%|███████▉  | 1208/1524 [4:50:16<1:14:18, 14.11s/it]
 79%|███████▉  | 1209/1524 [4:50:31<1:15:24, 14.36s/it]
 79%|███████▉  | 1210/1524 [4:50:45<1:15:42, 14.47s/it]
 79%|███████▉  | 1211/1524 [4:50:59<1:14:40, 14.31s/it]
 80%|███████▉  | 1212/1524 [4:51:14<1:14:56, 14.41s/it]
 80%|███████▉  | 1213/1524 [4:51:28<1:13:55, 14.26s/it]
 80%|███████▉  | 1214/1524 [4:51:44<1:15:44, 14.66s/it]
 80%|███████▉  | 1215/1524 [4:51:58<1:15:33, 14.67s/it]
 80%|███████▉  | 1216/1524 [4:52:13<1:16:02, 14.81s/it]
 80%|███████▉  | 1217/1524 [4:52:27<1:14:28, 14.56s/it]
 80%|███████▉  | 1218/1524 [4:52:43<1:15:34, 14.82s/it]
 80%|███████▉  | 1219/1524 [4:52:57<1:14:37, 14.68s/it]
 80%|████████  | 1220/1524 [4:53:11<1:13:31, 14.51s/it]
 80%|████████  | 1221/1524 [4:53:27<1:14:44, 14.80s/it]
 80%|████████  | 1222/1524 [4:53:41<1:13:52, 14.68s/it]
 80%|████████  | 1223/1524 [4:53:55<1:12:56, 14.54s/it]
 80%|████████  | 1224/1524 [4:54:09<1:11:48, 14.36s/it]
 80%|████████  | 1225/1524 [4:54:24<1:12:15, 14.50s/it]
 80%|████████  | 1226/1524 [4:54:39<1:13:05, 14.72s/it]
 81%|████████  | 1227/1524 [4:54:53<1:11:36, 14.47s/it]
 81%|████████  | 1228/1524 [4:55:08<1:12:04, 14.61s/it]
 81%|████████  | 1229/1524 [4:55:22<1:10:46, 14.39s/it]
 81%|████████  | 1230/1524 [4:55:37<1:11:34, 14.61s/it]
 81%|████████  | 1231/1524 [4:55:53<1:12:33, 14.86s/it]
 81%|████████  | 1232/1524 [4:56:08<1:13:00, 15.00s/it]
 81%|████████  | 1233/1524 [4:56:22<1:11:47, 14.80s/it]
 81%|████████  | 1234/1524 [4:56:37<1:11:13, 14.74s/it]
 81%|████████  | 1235/1524 [4:56:51<1:10:46, 14.69s/it]
 81%|████████  | 1236/1524 [4:57:06<1:10:43, 14.74s/it]
 81%|████████  | 1237/1524 [4:57:20<1:09:01, 14.43s/it]
 81%|████████  | 1238/1524 [4:57:35<1:09:42, 14.62s/it]
 81%|████████▏ | 1239/1524 [4:57:50<1:09:53, 14.71s/it]
 81%|████████▏ | 1240/1524 [4:58:04<1:08:53, 14.55s/it]
 81%|████████▏ | 1241/1524 [4:58:19<1:08:57, 14.62s/it]
 81%|████████▏ | 1242/1524 [4:58:34<1:09:37, 14.81s/it]
 82%|████████▏ | 1243/1524 [4:58:48<1:08:19, 14.59s/it]
 82%|████████▏ | 1244/1524 [4:59:02<1:07:29, 14.46s/it]
 82%|████████▏ | 1245/1524 [4:59:16<1:06:15, 14.25s/it]
 82%|████████▏ | 1246/1524 [4:59:30<1:05:46, 14.19s/it]
 82%|████████▏ | 1247/1524 [4:59:46<1:07:30, 14.62s/it]
 82%|████████▏ | 1248/1524 [5:00:01<1:07:16, 14.63s/it]
 82%|████████▏ | 1249/1524 [5:00:16<1:07:35, 14.75s/it]
 82%|████████▏ | 1250/1524 [5:00:30<1:06:39, 14.60s/it]
                                                       

 82%|████████▏ | 1250/1524 [5:00:30<1:06:39, 14.60s/it]
 82%|████████▏ | 1251/1524 [5:00:45<1:06:55, 14.71s/it]
 82%|████████▏ | 1252/1524 [5:00:59<1:05:49, 14.52s/it]
 82%|████████▏ | 1253/1524 [5:01:13<1:04:38, 14.31s/it]
 82%|████████▏ | 1254/1524 [5:01:28<1:05:41, 14.60s/it]
 82%|████████▏ | 1255/1524 [5:01:41<1:04:00, 14.28s/it]
 82%|████████▏ | 1256/1524 [5:01:57<1:05:20, 14.63s/it]
 82%|████████▏ | 1257/1524 [5:02:11<1:04:43, 14.54s/it]
 83%|████████▎ | 1258/1524 [5:02:27<1:05:25, 14.76s/it]
 83%|████████▎ | 1259/1524 [5:02:40<1:03:57, 14.48s/it]
 83%|████████▎ | 1260/1524 [5:02:54<1:02:56, 14.30s/it]
 83%|████████▎ | 1261/1524 [5:03:08<1:01:55, 14.13s/it]
 83%|████████▎ | 1262/1524 [5:03:22<1:01:35, 14.10s/it]
 83%|████████▎ | 1263/1524 [5:03:38<1:03:29, 14.60s/it]
 83%|████████▎ | 1264/1524 [5:03:51<1:01:44, 14.25s/it]
 83%|████████▎ | 1265/1524 [5:04:06<1:02:16, 14.43s/it]
 83%|████████▎ | 1266/1524 [5:04:22<1:03:42, 14.82s/it]
 83%|████████▎ | 1267/1524 [5:04:35<1:02:03, 14.49s/it]
 83%|████████▎ | 1268/1524 [5:04:49<1:00:44, 14.23s/it]
 83%|████████▎ | 1269/1524 [5:05:04<1:01:27, 14.46s/it]
 83%|████████▎ | 1270/1524 [5:05:19<1:01:41, 14.57s/it]
 83%|████████▎ | 1271/1524 [5:05:34<1:01:53, 14.68s/it]
 83%|████████▎ | 1272/1524 [5:05:49<1:01:35, 14.66s/it]
 84%|████████▎ | 1273/1524 [5:06:02<1:00:01, 14.35s/it]
 84%|████████▎ | 1274/1524 [5:06:18<1:01:14, 14.70s/it]
 84%|████████▎ | 1275/1524 [5:06:33<1:01:58, 14.94s/it]
 84%|████████▎ | 1276/1524 [5:06:48<1:01:55, 14.98s/it]
 84%|████████▍ | 1277/1524 [5:07:04<1:02:38, 15.21s/it]
 84%|████████▍ | 1278/1524 [5:07:17<59:59, 14.63s/it]  
 84%|████████▍ | 1279/1524 [5:07:32<1:00:28, 14.81s/it]
 84%|████████▍ | 1280/1524 [5:07:46<58:34, 14.41s/it]  
 84%|████████▍ | 1281/1524 [5:08:00<58:31, 14.45s/it]
 84%|████████▍ | 1282/1524 [5:08:15<58:52, 14.60s/it]
 84%|████████▍ | 1283/1524 [5:08:30<58:23, 14.54s/it]
 84%|████████▍ | 1284/1524 [5:08:44<58:03, 14.51s/it]
 84%|████████▍ | 1285/1524 [5:08:59<57:53, 14.53s/it]
 84%|████████▍ | 1286/1524 [5:09:13<56:56, 14.36s/it]
 84%|████████▍ | 1287/1524 [5:09:27<56:30, 14.31s/it]
 85%|████████▍ | 1288/1524 [5:09:40<55:10, 14.03s/it]
 85%|████████▍ | 1289/1524 [5:09:55<55:26, 14.15s/it]
 85%|████████▍ | 1290/1524 [5:10:10<55:51, 14.32s/it]
 85%|████████▍ | 1291/1524 [5:10:23<54:36, 14.06s/it]
 85%|████████▍ | 1292/1524 [5:10:38<55:37, 14.39s/it]
 85%|████████▍ | 1293/1524 [5:10:54<56:30, 14.68s/it]
 85%|████████▍ | 1294/1524 [5:11:07<54:59, 14.34s/it]
 85%|████████▍ | 1295/1524 [5:11:22<54:56, 14.40s/it]
 85%|████████▌ | 1296/1524 [5:11:37<55:44, 14.67s/it]
 85%|████████▌ | 1297/1524 [5:11:51<55:21, 14.63s/it]
 85%|████████▌ | 1298/1524 [5:12:04<53:11, 14.12s/it]
 85%|████████▌ | 1299/1524 [5:12:18<52:56, 14.12s/it]
 85%|████████▌ | 1300/1524 [5:12:32<52:26, 14.04s/it]
                                                     

 85%|████████▌ | 1300/1524 [5:12:32<52:26, 14.04s/it]
 85%|████████▌ | 1301/1524 [5:12:46<52:13, 14.05s/it]
 85%|████████▌ | 1302/1524 [5:13:01<52:39, 14.23s/it]
 85%|████████▌ | 1303/1524 [5:13:15<52:05, 14.14s/it]
 86%|████████▌ | 1304/1524 [5:13:30<52:39, 14.36s/it]
 86%|████████▌ | 1305/1524 [5:13:44<52:10, 14.29s/it]
 86%|████████▌ | 1306/1524 [5:13:58<51:16, 14.11s/it]
 86%|████████▌ | 1307/1524 [5:14:12<50:51, 14.06s/it]
 86%|████████▌ | 1308/1524 [5:14:26<50:45, 14.10s/it]
 86%|████████▌ | 1309/1524 [5:14:40<50:49, 14.18s/it]
 86%|████████▌ | 1310/1524 [5:14:56<51:59, 14.58s/it]
 86%|████████▌ | 1311/1524 [5:15:10<51:22, 14.47s/it]
 86%|████████▌ | 1312/1524 [5:15:24<51:13, 14.50s/it]
 86%|████████▌ | 1313/1524 [5:15:39<51:04, 14.52s/it]
 86%|████████▌ | 1314/1524 [5:15:53<50:25, 14.41s/it]
 86%|████████▋ | 1315/1524 [5:16:08<50:42, 14.56s/it]
 86%|████████▋ | 1316/1524 [5:16:22<50:05, 14.45s/it]
 86%|████████▋ | 1317/1524 [5:16:37<49:54, 14.47s/it]
 86%|████████▋ | 1318/1524 [5:16:52<50:05, 14.59s/it]
 87%|████████▋ | 1319/1524 [5:17:06<49:04, 14.36s/it]
 87%|████████▋ | 1320/1524 [5:17:21<49:48, 14.65s/it]
 87%|████████▋ | 1321/1524 [5:17:35<48:45, 14.41s/it]
 87%|████████▋ | 1322/1524 [5:17:49<48:31, 14.41s/it]
 87%|████████▋ | 1323/1524 [5:18:04<49:10, 14.68s/it]
 87%|████████▋ | 1324/1524 [5:18:19<49:13, 14.77s/it]
 87%|████████▋ | 1325/1524 [5:18:34<48:49, 14.72s/it]
 87%|████████▋ | 1326/1524 [5:18:49<48:43, 14.76s/it]
 87%|████████▋ | 1327/1524 [5:19:04<49:07, 14.96s/it]
 87%|████████▋ | 1328/1524 [5:19:18<48:06, 14.72s/it]
 87%|████████▋ | 1329/1524 [5:19:32<47:10, 14.51s/it]
 87%|████████▋ | 1330/1524 [5:19:47<47:18, 14.63s/it]
 87%|████████▋ | 1331/1524 [5:20:01<46:20, 14.41s/it]
 87%|████████▋ | 1332/1524 [5:20:15<45:46, 14.31s/it]
 87%|████████▋ | 1333/1524 [5:20:28<44:20, 13.93s/it]
 88%|████████▊ | 1334/1524 [5:20:43<44:55, 14.19s/it]
 88%|████████▊ | 1335/1524 [5:20:57<44:39, 14.18s/it]
 88%|████████▊ | 1336/1524 [5:21:11<43:51, 14.00s/it]
 88%|████████▊ | 1337/1524 [5:21:25<43:17, 13.89s/it]
 88%|████████▊ | 1338/1524 [5:21:39<43:45, 14.11s/it]
 88%|████████▊ | 1339/1524 [5:21:52<42:44, 13.86s/it]
 88%|████████▊ | 1340/1524 [5:22:07<43:34, 14.21s/it]
 88%|████████▊ | 1341/1524 [5:22:21<42:54, 14.07s/it]
 88%|████████▊ | 1342/1524 [5:22:35<42:49, 14.12s/it]
 88%|████████▊ | 1343/1524 [5:22:49<42:23, 14.05s/it]
 88%|████████▊ | 1344/1524 [5:23:04<42:22, 14.13s/it]
 88%|████████▊ | 1345/1524 [5:23:18<42:43, 14.32s/it]
 88%|████████▊ | 1346/1524 [5:23:33<42:53, 14.46s/it]
 88%|████████▊ | 1347/1524 [5:23:47<42:17, 14.34s/it]
 88%|████████▊ | 1348/1524 [5:24:02<42:28, 14.48s/it]
 89%|████████▊ | 1349/1524 [5:24:16<41:57, 14.39s/it]
 89%|████████▊ | 1350/1524 [5:24:31<41:55, 14.45s/it]
                                                     

 89%|████████▊ | 1350/1524 [5:24:31<41:55, 14.45s/it]
 89%|████████▊ | 1351/1524 [5:24:45<41:09, 14.27s/it]
 89%|████████▊ | 1352/1524 [5:25:00<41:32, 14.49s/it]
 89%|████████▉ | 1353/1524 [5:25:13<40:41, 14.28s/it]
 89%|████████▉ | 1354/1524 [5:25:28<40:25, 14.27s/it]
 89%|████████▉ | 1355/1524 [5:25:44<41:46, 14.83s/it]
 89%|████████▉ | 1356/1524 [5:25:58<41:18, 14.76s/it]
 89%|████████▉ | 1357/1524 [5:26:14<41:34, 14.94s/it]
 89%|████████▉ | 1358/1524 [5:26:28<40:32, 14.65s/it]
 89%|████████▉ | 1359/1524 [5:26:42<39:34, 14.39s/it]
 89%|████████▉ | 1360/1524 [5:26:56<39:42, 14.53s/it]
 89%|████████▉ | 1361/1524 [5:27:11<39:43, 14.62s/it]
 89%|████████▉ | 1362/1524 [5:27:25<39:05, 14.48s/it]
 89%|████████▉ | 1363/1524 [5:27:41<39:37, 14.77s/it]
 90%|████████▉ | 1364/1524 [5:27:56<39:32, 14.83s/it]
 90%|████████▉ | 1365/1524 [5:28:10<39:01, 14.72s/it]
 90%|████████▉ | 1366/1524 [5:28:24<38:20, 14.56s/it]
 90%|████████▉ | 1367/1524 [5:28:39<37:48, 14.45s/it]
 90%|████████▉ | 1368/1524 [5:28:53<37:43, 14.51s/it]
 90%|████████▉ | 1369/1524 [5:29:08<37:38, 14.57s/it]
 90%|████████▉ | 1370/1524 [5:29:23<37:35, 14.65s/it]
 90%|████████▉ | 1371/1524 [5:29:36<36:16, 14.22s/it]
 90%|█████████ | 1372/1524 [5:29:50<36:04, 14.24s/it]
 90%|█████████ | 1373/1524 [5:30:04<35:41, 14.18s/it]
 90%|█████████ | 1374/1524 [5:30:20<36:26, 14.58s/it]
 90%|█████████ | 1375/1524 [5:30:34<36:09, 14.56s/it]
 90%|█████████ | 1376/1524 [5:30:50<36:49, 14.93s/it]
 90%|█████████ | 1377/1524 [5:31:05<36:34, 14.93s/it]
 90%|█████████ | 1378/1524 [5:31:19<35:27, 14.57s/it]
 90%|█████████ | 1379/1524 [5:31:34<35:33, 14.72s/it]
 91%|█████████ | 1380/1524 [5:31:48<34:43, 14.47s/it]
 91%|█████████ | 1381/1524 [5:32:02<33:58, 14.26s/it]
 91%|█████████ | 1382/1524 [5:32:16<33:57, 14.35s/it]
 91%|█████████ | 1383/1524 [5:32:32<34:31, 14.69s/it]
 91%|█████████ | 1384/1524 [5:32:46<33:48, 14.49s/it]
 91%|█████████ | 1385/1524 [5:33:00<33:46, 14.58s/it]
 91%|█████████ | 1386/1524 [5:33:15<33:17, 14.47s/it]
 91%|█████████ | 1387/1524 [5:33:29<32:48, 14.37s/it]
 91%|█████████ | 1388/1524 [5:33:43<32:11, 14.20s/it]
 91%|█████████ | 1389/1524 [5:33:57<32:10, 14.30s/it]
 91%|█████████ | 1390/1524 [5:34:11<31:44, 14.21s/it]
 91%|█████████▏| 1391/1524 [5:34:25<31:26, 14.19s/it]
 91%|█████████▏| 1392/1524 [5:34:40<31:16, 14.22s/it]
 91%|█████████▏| 1393/1524 [5:34:55<32:00, 14.66s/it]
 91%|█████████▏| 1394/1524 [5:35:11<32:21, 14.93s/it]
 92%|█████████▏| 1395/1524 [5:35:24<31:14, 14.53s/it]
 92%|█████████▏| 1396/1524 [5:35:38<30:39, 14.37s/it]
 92%|█████████▏| 1397/1524 [5:35:52<29:57, 14.15s/it]
 92%|█████████▏| 1398/1524 [5:36:07<30:03, 14.32s/it]
 92%|█████████▏| 1399/1524 [5:36:21<29:43, 14.27s/it]
 92%|█████████▏| 1400/1524 [5:36:36<29:42, 14.37s/it]
                                                     

 92%|█████████▏| 1400/1524 [5:36:36<29:42, 14.37s/it]
 92%|█████████▏| 1401/1524 [5:36:49<29:07, 14.20s/it]
 92%|█████████▏| 1402/1524 [5:37:04<28:59, 14.26s/it]
